[Heading 1] LỜI CẢM ƠN
[Normal] Trước khi bắt đầu bài báo cáo, em xin gửi lời cảm ơn chân thành đến những người đã đồng hành và hỗ trợ trong suốt quá trình nghiên cứu và hoàn thành đề tài.
[Normal] Em muốn bày tỏ lòng biết ơn sâu sắc đến giảng viên hướng dẫn – TS. Lê Đức Thuận và ThS. Trần Đức Thịnh, người đã tận tình hướng dẫn, chia sẻ kinh nghiệm quý báu trong quá trình học tập và nghiên cứu môn học. Sự chỉ dẫn tận tâm và kiến thức chuyên môn của thầy đã đóng vai trò quan trọng trong việc hoàn thiện bài báo cáo này.
[Normal] Đồng thời, em xin gửi lời cảm ơn sâu sắc đến gia đình và bạn bè đã luôn đồng hành, động viên và tiếp thêm động lực cho em trong suốt thời gian nghiên cứu và thực hiện đồ án tốt nghiệp.
[Normal] Do trình độ nghiên cứu còn hạn chế và những nguyên nhân khác nên dù đã cố gắng hoàn thành bài báo cáo đồ án nhưng không tránh khỏi những hạn chế, thiếu sót. Vì thế, em rất mong nhận được sự quan tâm, góp ý của các thầy cô để bài báo cáo của em được hoàn chỉnh hơn.
[Normal] Em xin chân thành cảm ơn!
[Heading 1] LỜI CAM ĐOAN
[Normal] Tôi xin cam đoan bản đồ án này do tôi tự nghiên cứu dưới sự hướng dẫn của ThS. Trần Đức Thịnh.
[Normal] Để hoàn thành đồ án này, tôi chỉ sử dụng những tài liệu đã ghi trong mục tài liệu tham khảo, ngoài ra không sử dụng bất cứ tài liệu nào khác mà không được ghi.
[Normal] Nếu sai, tôi xin chịu mọi hình thức kỷ luật theo quy định của Học viện.
[Heading 1] MỤC LỤC
[toc 1] LỜI CẢM ƠN	i
[toc 1] LỜI CAM ĐOAN	ii
[toc 1] MỤC LỤC	iii
[toc 1] DANH MỤC HÌNH VẼ	vi
[toc 1] DANH MỤC BẢNG BIỂU	viii
[toc 1] LỜI NÓI ĐẦU	1
[toc 1] CHƯƠNG 1: TỔNG QUAN ĐỀ TÀI	3
[toc 2] 1.1. Tổng quan về chatbot	3
[toc 3] 1.1.1. Khái niệm chatbot	3
[toc 3] 1.1.2. Khảo sát tiềm năng ứng dụng của chatbot trong hoạt động giáo dục tại học viện Kỹ thuật mật mã	4
[toc 2] 1.2. Một số phương pháp xây dựng chatbot hiện nay	5
[toc 3] 1.2.1. Chatbot dựa trên tập luật	5
[toc 3] 1.2.2. Chatbot dựa trên LLMs	6
[toc 3] 1.2.3. Xây dựng hệ thống chatbot dựa trên AI Agent	7
[toc 2] 1.3. Tìm hiểu về mô hình ngôn ngữ lớn	8
[toc 3] 1.3.1. Khái niệm mô hình ngôn ngữ lớn	8
[toc 3] 1.3.2. Khái niệm Chat LLMs	10
[toc 2] 1.4. Tìm hiểu về AI Agent	11
[toc 3] 1.4.1. Khái niệm AI Agent	11
[toc 3] 1.4.2. Các thành phần của AI Agent	12
[toc 3] 1.4.3. Tool trong Agent	15
[toc 3] 1.4.4. Planning trong Agent	15
[toc 3] 1.4.5. Tự đánh giá và sửa lỗi	16
[toc 2] 1.5. Các công nghệ hỗ trợ phát triển hệ thống	18
[toc 3] 1.5.1. Nền tảng ollama	18
[toc 3] 1.5.2. Ngôn ngữ lập trình Python	19
[toc 3] 1.5.3. LangGraph Framework	21
[toc 3] 1.5.4. FastAPI Framework	25
[toc 3] 1.5.5. ReactJs framework	26
[toc 3] 1.5.6. Hệ quản trị cơ sở dữ liệu postgresql	28
[toc 2] 1.6. Tổng kết chương 1	29
[toc 1] CHƯƠNG 2: PHƯƠNG PHÁP XÂY DỰNG HỆ THỐNG CHAT BOT VỚI AI AGENT VÀ LLMS	30
[toc 2] 2.1. Xây dựng mô hình tổng quát của AI Agent	30
[toc 3] 2.1.1. Xác định các tính chất của AI Agent	30
[toc 3] 2.1.2. Mô hình tổng quan của AI Agent cho hệ thống chatbot	32
[toc 2] 2.2. Phương pháp xây dựng chi tiết từng thành phần của AI Agent	35
[toc 3] 2.2.1. Xây dựng node Summary_Chat_History	35
[toc 3] 2.2.2. Xây dựng node Initial_Thinking	36
[toc 3] 2.2.3. Xây dựng node Plan_Validator	38
[toc 3] 2.2.4. Xây dựng node Re_Planning	39
[toc 3] 2.2.5. Xây dựng node Do_task	42
[toc 3] 2.2.6. Xây dựng node RAG_Agentic	43
[toc 3] 2.2.7. Xây dựng các tool	51
[toc 2] 2.3. Lựa chọn mô hình ngôn ngữ lớn	53
[toc 2] 2.4. Tổng kết chương 2	55
[toc 1] CHƯƠNG 3: PHÂN TÍCH, THIẾT KẾ HỆ THỐNG	56
[toc 2] 3.1. Yêu cầu của hệ thống	56
[toc 3] 3.3.1. Yêu cầu về hình thức sản phẩm	56
[toc 3] 3.3.2. Yêu cầu chức năng	56
[toc 3] 3.3.3. Yêu cầu phi chức năng	57
[toc 2] 3.2. Phân tích hệ thống	58
[toc 3] 3.2.1. Biểu đồ usecase tổng quát	58
[toc 3] 3.2.2. Đặc tả các usecase	59
[toc 2] 3.3. Thiết kế hệ thống	73
[toc 3] 3.3.2. Thiết kế cơ sở dữ liệu	73
[toc 3] 3.3.2. Thiết kế các API	75
[toc 2] 3.4. Tổng kết chương 3	79
[toc 1] CHƯƠNG 4: XÂY DỰNG HỆ THỐNG VÀ THỰC NGHIỆM	80
[toc 2] 4.1. Mô hình tổng quan của hệ thống	80
[toc 2] 4.2. Các chức năng của hệ thống	80
[toc 3] 4.2.1. Trang chủ	80
[toc 3] 4.2.2. Chức năng tra cứu điểm cá nhân	81
[toc 3] 4.2.3. Chức năng tra cứu sinh viên đủ điều kiện dự xét học bổng	82
[toc 3] 4.2.4. Chức năng chat với chatbot AI.	83
[toc 3] 4.2.5. Một số chức năng của chatbot AI	84
[toc 3] 4.2.6. Chức năng đăng nhập của quản trị viên	86
[toc 3] 4.2.7. Chức năng cập nhật cơ sở dữ liệu về điểm số	87
[toc 3] 4.2.8. Chức năng cập nhật thêm dữ liệu mới về chính sách, quy định của học viện	88
[toc 2] 4.3. Đánh giá	89
[toc 3] 4.3.1. Mô tả bộ dữ liệu thực nghiệm	89
[toc 3] 4.3.2. Kịch bản thực nghiệm	92
[toc 3] 4.3.3. Tiến hành thực nghiệm	95
[toc 3] 4.3.4. Kết quả thực nghiệm	97
[toc 2] 4.4. Tổng kết	98
[toc 1] KẾT LUẬN	99
[toc 1] TÀI LIỆU THAM KHẢO	100
[UH1] DANH MỤC HÌNH VẼ
[toc 1] Hình 1.1. Chatbot dựa trên tập luật khi đầu vào không nằm trong kịch bản	5
[toc 1] Hình 1.2. Mô hình RAG	7
[toc 1] Hình 1.3. AI Agent bao gồm nhiều thành phần tư duy, truy vấn, tương tác	8
[toc 1] Hình 1.4. Mô hình SWE AI Agent	12
[toc 1] Hình 1.5. Sơ đồ kiến trúc các thành phần của AI Agent	12
[toc 1] Hình 1.6. Mô hình quá trình Planning và Re-planning của Agent	16
[toc 1] Hình 1.7. Ví dụ áp dụng ReAct Agent để trả lời câu hỏi	18
[toc 1] Hình 1.8. Mô phỏng các Nút và các Cạnh trong LangGraph	22
[toc 1] Hình 1.9. Ví dụ State trong Graph của một Agent về thông tin thời tiết	24
[toc 1] Hình 2.1. Mô hình tổng quan của AI Agent áp dụng cho chatbot của đề tài	32
[toc 1] Hình 2.2. Sơ đồ luồng hành trình khi người dùng gửi tin nhắn mới đến chatbot	33
[toc 1] Hình 2.3. Graph tổng quan của AI Agent	34
[toc 1] Hình 2.4. Prompt sử dụng cho node Summary_Chat_History	35
[toc 1] Hình 2.5. Sơ đồ kỹ thuật RAG	44
[toc 1] Hình 2.6. Mô hình mô phỏng hệ thống áp dụng kỹ thuật RAG	45
[toc 1] Hình 2.7. Hoạt động của quá trình Retrieval	45
[toc 1] Hình 2.8. Mô phỏng quá trình embedding vector được sinh ra	46
[toc 1] Hình 2.9. Hình ảnh mô phỏng các embedding vector tương tự nhau	46
[toc 1] Hình 2.10. Một mẫu prompt template sử dụng trong RAG.	47
[toc 1] Hình 2.11. Đồ thị của Node _RAG_Agentic_	47
[toc 1] Hình 2.12. Mô phỏng quá trình truy vấn kết hợp	48
[toc 1] Hình 2.13. Hàm tạo truy vấn RAG kép	49
[toc 1] Hình 2.14. Hàm truy vấn của tool tra cứu điểm sinh viên	51
[toc 1] Hình 2.15. Hàm của tool truy vấn thông tin sinh viên	52
[toc 1] Hình 2.16. Công thức tính điểm trung bình chung tích luỹ học kỳ	52
[toc 1] Hình 2.17. Hàm của tool tính điểm trung bình cộng	53
[toc 1] Hình 3.1. Usecase tổng quát	58
[toc 1] Hình 3.2. Usecase tra cứu bảng điểm	59
[toc 1] Hình 3.3. Usecase xuất bảng điểm dưới dạng file excel	60
[toc 1] Hình 3.4. Usecase tra cứu xếp hạng điểm tổng kết	60
[toc 1] Hình 3.5. Usecase tra cứu danh sách sinh viên đủ điều kiện xét học bổng	61
[toc 1] Hình 3.6. Usecase tra cứu quy định và chính sách của học viện	62
[toc 1] Hình 3.7. Usecase quản lý danh sách cuộc trò chuyện	63
[toc 1] Hình 3.8. Usecase gửi tin nhắn mới	64
[toc 1] Hình.3.9 . Usecase cập nhật cơ sở dữ liệu điểm sinh viên	65
[toc 1] Hình 3.10. Usecase cập nhật cơ sở dữ liệu về quy định, chính sách	66
[toc 1] Hình 3.11. Usecase tạo tài khoản admin	67
[toc 1] Hình 3.12. Biểu đồ tuần tự chức năng tra cứu bảng điểm cá nhân	68
[toc 1] Hình 3.13. Biểu đồ tuần tra cứu xếp hạng điểm trung bình sinh viên	69
[toc 1] Hình 3.14. Biểu đồ tuần tự tra cứu danh sách sinh viên xét học bổng	69
[toc 1] Hình 3.15. Biểu đồ tuần tự tra cứu quy định của học viện	70
[toc 1] Hình 3.16. Biểu đồ tuần tự quản lý danh sách cuộc hội thoại với chatbot	71
[toc 1] Hình 3.17. Biểu đồ tuần tự luồng gửi tin nhắn mới đến chatbot AI	72
[toc 1] Hình 3.18. Biểu đồ tuần tự luồng cập nhật cơ sở dữ liệu về điểm	72
[toc 1] Hình 3.19. Biểu đồ tuần tự luồng cập nhật cơ sở dữ liệu về chính sách	73
[toc 1] Hình 4.1. Kiến trúc hệ thống	80
[toc 1] Hình 4.2. Giao diện trang landing page	81
[toc 1] Hình 4.3. Giao diện trang tra cứu điểm và xếp hạng	81
[toc 1] Hình 4.4. Giao diện bảng điểm	82
[toc 1] Hình 4.5. Giao diện trang tra cứu sinh viên đủ điều kiện xét học bổng	83
[toc 1] Hình 4.6. Giao diện danh sách sinh viên đủ điều kiện dự xét học bổng	83
[toc 1] Hình 4.7. Giao diện một cuộc hội thoại đang mở	84
[toc 1] Hình 4.8. Giao diện tra cứu thông tin sinh viên bằng chatbot AI	85
[toc 1] Hình 4.9. Giao diện tra cứu điểm số sinh viên bằng chatbot AI	85
[toc 1] Hình 4.10. Giao diện tính điểm trung bình bằng chatbot AI	86
[toc 1] Hình 4.11. Giao diện tra cứu về quy định của học viện với chatbot AI	86
[toc 1] Hình 4.12. Giao diện đăng nhập dành cho quản trị viên	87
[toc 1] Hình 4.13. Giao diện trang cập nhật dữ liệu điểm số	87
[toc 1] Hình 4.14. Giao diện kiểm tra dữ liệu trước khi lưu	88
[toc 1] Hình 4.15. Giao diện chức năng đăng bài viết mới	88
[toc 1] Hình 4.16. Giao diện quản lý danh sách bài viết	89
[toc 1] Hình 4.17. Đoạn code thực hiện đo lường chỉ số accuracy	93
[toc 1] Hình 4.18. Đoạn code đo lường chỉ số Recall	94
[toc 1] Hình 4.19. Đoạn code thực hiện đo lường latency	95
[toc 1] Hình 4.20. Chương trình thực nghiệm hệ thống	96
